id,artista,cancion,album,letra,anyo,visitas
48,El Jhane,Yo se tanto del amor,"Sin Ã¡lbum, es un tema suelto","+ Yo que, he conocido a una tÃ­a que es perfecta
- SÃ­, sÃ­... eso mismo me dijiste con la otra y al final mira como acabaste
+ No, no, no, pero que esto es de verdad
- SÃ­ de verdad, pero luego mira que, que no te acuerdas como la pasaste con la otra?
+ SÃ­, pero, pero que ni pero... Â¿No te acuerda o que? Â¡Anda escucha!


Parece que se hicieron para estar juntos eso pensaban,
estaban en su mundo y ellos se miraban,
se le caÃ­a la baba, el tiempo ya pasaba
y ella no pensaba solo se besaba,
la relaciÃ³n avanzo un par de meses mal alcanza,
la vergÃ¼enza se acabÃ³ al tirar la confianza,
pero el tiempo pasaba y la novela aburrÃ­a,
empezaron por un beso y terminaron aprendiendo geografÃ­a,
pero un dÃ­a, se dio cuenta que no era compresiva
ni el tan cariÃ±oso y que esos celos no se iban,
hasta la flor mas bonita siempre se marchita,
ella se ah hecho un novio feo porque nadie se lo quita,
el era tan feliz, ella tan aburrida,
de que un tempo de esos que duran toda la vida,
una herida miles de llamadas perdidas,
lo recuerdo el corazÃ³n, son malos si no se olvidan,
esos roces hacen daÃ±o y se recuerda con antaÃ±o,
sin ella no soy nadie y sin el, yo me apaÃ±o,
acabaste siendo la Ã³beja negra del rebaÃ±o, y cada vez que se miran ya se miran como extraÃ±os...


+ Hey tio que he visto que tienes en tuenti, que si no se quÃ©, que tienes novia o que?
- SÃ­, bueno, Â¿por quÃ© lo decÃ­s?
+ Porque te he visto en el tuenti no sÃ© que de ""te quiero"" que no se que?
- SÃ­ bueno una chica con la que estoy por el tuenti...
+ Y que eh, como te va?
- Bien, Â¿pero no la has visto no?
+ Pues no jajaj


No voy a joder, porque no tengo moto,
me quedo en casa masturbando que tus peli con tu foto,
tiene novia? Oh que mono!
sÃ­ me enamorÃ© con un te quiero abreviado y un icono,
nunca te he visto, pero solo pienso en ti,
la llamare al fijo ya que no salga del capullo mas bonito
de este campo es semÃ¡ntico,
lo pongo en el estado que asÃ­
queda mÃ¡s romÃ¡ntico,
mi amor platÃ³nico no es irÃ³nico
me saliÃ³ econÃ³mico porque era telefÃ³nico,
aquÃ­ hay feeling aunque me gusta mÃ¡s el roce
lleva ya un tiempo junto y todavÃ­a ni se conocen
llega el dÃ­a que esperaba y con ganas digo yo:
informÃ¡tico que entendieron el corazÃ³n,
ella pensaba: el feo no es tan bueno
y el pensaba: la fea que bien maneja el photoshop!


+ Hey, Â¿quÃ© pasa tÃ­o? AllÃ¡ te vi
- Â¿Ah sÃ­, tÃ­o? Pero que iba yo solo...
+ Que va que va iba con una muchachita asÃ­, si serÃ­a tu hermana chica o algo no sÃ©...
- Â¿Mi hermana? Si no tengo hermana, bueno serÃ¡ mi novia a lo mejor...
+ Bugueao, pero si le sacaba por lo menos 10 aÃ±os muchacho
- Ya tÃ­o pero el amor no tiene edades


Es obvio que esta relaciÃ³n cuando tiene el novio,
coche, casa y la edad de su padre
todo tiene posibilidad mayor a candidato,
no le gusta de su edad porque parece niÃ±ato
y verdad no me lleva la contraria,
nunca he visto un coche con la mente de un niÃ±o de primaria,
lo quiere cacha, con el pan hacha
tiene manejo con el mÃ³vil pero poco con la plancha,
una sÃºper moderna que enseÃ±a mas que piernas
contigo esta rebelde y con tu amigo super tierna,
ella sin cote y el tÃ­pico malote
y el flipao esta petao y vacila de...
a tu padre no le gusta si le toca los cojones
tendrÃ¡ 10 aÃ±os mÃ¡s pero lo simula con tacones,
se controla ella imagina su emociones
serÃ¡ tu novia pero lo flipa con mis canciones!
",2011,2892
49,Kase.O,Suave seda a.k.a. nacÃ­ muerto,Jazz Magnetism,"Lo mejor es lo que queda por venir...
Â¿QuiÃ©n de los que estÃ¡is hoy aquÃ­ se va a rendir?
Â¿QuiÃ©n de los que... quiÃ©n de los que estÃ¡n buscando
su destino quiere verse en el camino llorando?
Lo peor es ser pobre de amor.
Lo mejor es saber lo que tiene valor.
No sÃ© por quÃ© me cuesta tanto... (Â¿el quÃ©?)
Vivir, joder! sentirme bien, entonar cada dÃ­a el desencanto
que es un arco iris con toda la gama gris
la bilis negra, negatividad invade mis
putos sensores y cada poro
detecta y traduce: ""Eso que reluce no es oro... ""
La mierda que se mete no es para pasarlo bien.
Es por lo mal que lo pasa, Â¿es que los demÃ¡s no ven?
Claro que vemos... Â¡Pero nos la suda!
En estos tiempos oscuros lo normal es que descubras judas.
Â¿Y asÃ­ el futuro? Lo juro, es un mar de dudas.
Â¡Lo veo oscuro! Â¡Ciudades cuna de locuras!
Nidos de secretos y engaÃ±os...
SueÃ±os de amor malheridos duelen durante aÃ±os.
BaÃ±os de alcohol: Â¡en vano! ciegos al sol cercanos.
Â¡Juegos matan humanos! TÃº y yo... jugamos,
tanto que la tinta que escribiÃ³ fue mi llanto,
antologÃ­a de males que espanto.
Yo renazco cada dia, le pongo melodÃ­a
a mi dolor, no lo merezco, Â¡yo soy un niÃ±o todavÃ­a!
Y mÃ¡s que me queda. SerÃ© un adulto cuando proceda, co!
De momento suave seda... suave seda!
",2011,27280
50,Jotandjota,Molestando a la vecina,"Sin Ã¡lbum, es un tema suelto","Jotandjota flow selecto molestando a la vecina
Comiendo techo por beber refresco con cafeina
Lexico como deporte, sin frenos mira
Frenetico como transporte el trae la biodramina
A tu novio moderno lo cato de lejos
Â¿gimnacio cochazo? Hablame un poco de tus complejos
Si te retocas las fotos para ligar con las tÃ­as
Yo me retoco cuando me toco la segunda vez al dÃ­a
Me intentas alcanzar en esta guerra verdad
Parto tu rap por la mitad con la sierra del Gears of War
Mi estilo te aplazta te saco a subaste
Mientras ando por el centro comercial de masra
Que hablen de sus ventas
Son las restas en sus cuentas
Sus letras estan muertas
Yo ya no se que inventan
Te escuche y me dio igual
Lo mas fresco que a salido por tu boca
Fue cuando escupiste el enjuague bucal
A mi puedes decirme lo que quieras
Pero ten en cuenta que estoy lejos de ti y no me llega
Por mi metete colombia entera, entera!
Pero deja de repetirlo en temas
No parais de re afirmar vuestra postura
Como si estuvieras inseguros traigo mano dura sudan
Y se van corriendo si entro
GuÃ¡rdate ese flow feo donde no pueda verlo
",2010,1872
51,Aryon,Nacer,Dentelladas,"Aryon MC tÃ­o yo, Dentelladas...


Estoy a punto de nacer, a punto de nacer
Para poder vivir y ver, para poder vivir y ver
Este mundo y dar el resto, este mundo y dar el resto
Si me escuchas es porque has pasado por esto
Ya, dos mil ocho tras nueve meses de gestaciÃ³n
yo, llegaron contracciones buenas acciones y contradicciÃ³n
En tan solo unos minutos voy a pasar a la acciÃ³n!


La ambulancia llega tarde hace un calor insoportable
Relatos de aquel dÃ­a el parto lo sufriÃ³ mi madre
Mi padre, mi hermana cada uno a su manera
Ya que esperan al que no esperaban dicen que tendrÃ¡ madera
Diecinueve de agosto Murcia la regiÃ³n
Como tradiciÃ³n comenzÃ³ la Nueva Era
El corazÃ³n se acelera y sin mÃ¡s dilaciÃ³n
Con dilataciÃ³n pude ver lo que habÃ­a fuera
Entre mÃ©dicos y gritos histÃ©ricos vine al mundo
RecibÃ­ el pulso en unos segundos
Vi la luz el llanto era notable
Donde iba a estar mejor que en el regazo de mi madre
Estaba envuelto en sangre era normal
JosÃ© era mi nombre ya no fue elegido al azar
Yo nacÃ­ de forma natural sin epidural
Sin mÃ¡s cortaron el cordÃ³n umbilical!


Estoy en este mundo ya y cada dÃ­a lucho
Dicen que ahora se gasta hasta el Ãºltimo cartucho
Quiero vivir el dÃ­a a dÃ­a noche y dÃ­a
Solo cambiaria la vida por el que alegra la mÃ­a
Estoy en este mundo aislado del mal
Mi familia me protege no hay mÃ¡s lo vi normal
Comer y dormir dicen que es la buena vida
Nacer y morir solo vives una partida!
",2008,1386
52,Ces,La vida en jauja [Base Internet],Somos pocos los locos,"Despertar cada dia y decidir lo que hacer
sin tener obligacion ni deber que cumplir,
poder invertir el tiempo libremente, comprender
que ser libre es imposible con horarios que seguir.
Dedicar mi vida al arte y al deporte, y a parte
dedicarla a las personas que me importen, viajar
por todo el mundo, improvisar cada segundo de mi tiempo
sin tener nada pensado, aprovechar el momento...
Aprendiendo del pasado, intentando ignorar
el futuro, no hay nada seguro en esta carretera,
sera que todos viven a la espera y no entienden
que cualquiera puede ser lo que quiera, Dios quiera
que lo que quiera que venga no detenga a este menda
y mientras viva, tranquilamente escriba y me haga fuerte,
a todos os deseo suerte, aunque pocos
merezcais la pena, algunos la pena de muerte...
Ahora debo partir, mi barco espera, mi bandera
negra con dos huesos y una calavera en el centro,
yo lo llevo dentro, soy pirata en mi viaje mental
en busca del tesoro mas grande la libertad!


Las cosas tienen la importancia que tu les des
asi que olvidate de la preocupaciones y ven,
lo pasaremos bien, en jauja todo es feten,
ten fe, no te miento, la verdad, solo quiero
vivir siempre lleno de alegria, por eso hoy doy
fuego a lo que fumo con la chispa de la vida,
la vida me enseÃ±o que cuanto mas lejos ves algo
mas se aleja asi que cuida tus espectativas...
Sonrie y asi la vida te sonreira,
no hace falta aparentar, no hace falta ser mas,
solo vive y se feliz, deja vivir a los demas
y si a demas luchas por hacerles felices no hay mas
que decir, que deciros de este MC vereis...
vivo sin miedo a la muerte, vivo sin miedo a la ley,
ya sabeis, deseo suerte a todos y aunque esta
no este de mi parte, yo estare bien de todos modos...
Ahora debo partir, mi barco espera, mi bandera
negra con dos huesos y una calavera en el centro,
yo lo llevo dentro, soy pirata en mi viaje mental
en busca del tesoro mas grande la libertad!
",2011,1090
53,Ces,A solas [Base Internet],Somos pocos los locos,"Soy el rey de los vastos,
a falta de una reina busco sotas,
paso de las de oros, prefiero si van de copas
pero no se no parece que les interese,
pretenden que aparente ser ese que ellas esperan...
y paso, paso de fingir, de ser un falso,
sincero al cien por cien yo digo lo que pienso,
si el sexo fuese libre, el amor seria verdadero
y que hay mas verdadero que una persona sincera...
Tu me pones, yo te pongo y nunca es tarde ni pronto,
si no te opones ni me opongo echemos un polvo
y disfrutemos del momento, sea rapido o lento,
sea con sentimiento o si el, no te lo pienses ven,
sube a mi nube lo pasaremos bien,
nena sabes que esta noche tu me pones a... mil
mira a mi eso de ligar y tontear se me da mal
cada vez lo veo mas como un juego de roll-yo
salgo por la calle y veo como va el percal, la
gente va por ahi interpretando un papel, las
chicas quieren encontrar su principe azul...
a los chicos les da igual con tal de que este buena pero
siempre emparejarse acaba siendo una faena,
lo primero es respetarse, quiero que hagas lo que quieras,
amor incondicional lo llamo, yo amo a todos los humanos
y a las chicas a demas quiero meterles mano...
Â¿Para que negarlo? a todos nos pierden las faldas.
Â¿Porque atarnos y traicionarnos a las espaldas?
No lo entiendo, llevamos tanto tiempo conviviendo
y todavia nos seguimos amando con miedo...


Y si mi amor fuera a darte,
esperaria lo mismo por tu parte,
y espero poder conocerte, se que es triste,
vivo a la espera de una chica que no se si existe
y espero poder conocerla, joder se que es triste.
A veces puede que me frustre pero nunca me arrastre
siempre quise lo mejor para quien quise...
algo se incrusto en mi cerebro como un quiste
y no me deja comportarme como un puto egoista.
Soy puro amor por dentro aunque mi ego me limite,
mi ser no quiere poseer ni ser esclavo,
si crees que algo te pertenece, dejalo libre,
sera tuyo realmente si permanece a tu lado.
Baje del escenario y volvi a probar tus lavios,
te aÃ±oro, si quieres te acompaÃ±o como antaÃ±o,
solo espero que seas feliz que sepas que si
me necesitas siempre estare ahi...
Sonrio mientras vivo, ya no lloro como un bobo mientras bebo
por no haber sabido hacer lo debido, la vida sigue,
el corazon es como un niÃ±o, si no tiene lo que quiere llora,
el paso de los aÃ±os todo cura, madura mientras dures,
quien diga que es maduro esta estancado,
quien diga que es mas duro es solo un flojo camuflado
que se flipa, chica, el mundo me parece enfermo,
estamos locos y no sabemos lo que queremos...
Cansado ya de tanta hipocresia aqui me quedo,
bailando a solas con la poesia...
",2011,1646
54,Ces,En fin... [Base Internet],Somos pocos los locos,"[Estribillo]
En fin...
soy afÃ­n al arte de escribir y sÃ© cual es el fin
de llegar hasta el fin del mundo por un dream
aunque todo sea gris siempre queda mi team
a mi lado y al fin y al cabo podrÃ­a decir sin fin
de razones para seguir en el rin,
luchando siempre por el rap y por mÃ­,
demostrando ser sin duda un gran MC...


Me ensaÃ±o en el ensayo de mis letras y pulo el diseÃ±o
si seÃ±or, pongo empeÃ±o en lo que hago coÃ±o,
a todo el que lo hace lanzo un guiÃ±o
porque sin ellos el rap seria un truÃ±o, son delirios
de este madrileÃ±o, todavia un niÃ±o pequeÃ±o
pero ya enseÃ±o mucho mas que muchos en todos sus aÃ±os.
No podran pararme ni en sus sueÃ±os, ni de coÃ±a,
vaya maÃ±a para el rap, ni que fuese maÃ±o co-
Ã±o que caÃ±a llevo, caÃ±o tras caÃ±o llego
a porteria y disparo sincero aunque haga daÃ±o,
no frunzo el ceÃ±o ni enseÃ±o los piÃ±os,
yo no lucho con los puÃ±os a las palabras me ciÃ±o.
TiÃ±o mi mundo de un color extraÃ±o, lo acompaÃ±o
con notas de piano y con versos de ensueÃ±o,
converso con ellos y me hacen su dueÃ±o,
otoÃ±o 2011, haciendo esto con cariÃ±o...


[Estribillo]
En fin...
soy afÃ­n al arte de escribir y sÃ© cual es el fin
de llegar hasta el fin del mundo por un dream
aunque todo sea gris siempre queda mi team
a mi lado y al fin y al cabo podrÃ­a decir sin fin
de razones para seguir en el rin,
luchando siempre por el rap y por mÃ­,
demostrando ser sin duda un gran MC...


Escritura de la pura y de la dura, enfermedad sin cura,
sin duda el buda que me ayuda en la vida,
buscando autosuperacion, buscando una salida,
inspiro, espiro, y espero la inspiracion...
no estoy tocando el cielo, intento salir del lodo,
yo y mis compis somos grandes, ven si quieres verlo,
el talendo como todo esta en la mente y solo
si eres consciente podras ejercerlo...
Pasaba de ir al cole y me quedaba en el kelo
escribiendo sin cesar, para no dejar al mundo sin CÃ©sar,
feliz por lo que soy por lo que siento,
lo siento si no soy perfecto es por defecto y aun asi lo intento.
Intento ser mejor persona cada dia,
cada dia me va mejor, seria mejor vencer el miedo, miedo
a desprenderme de esta sedentaria vida
y vida nueva empezar desde cero, quiero ser nomada
y no me da la gana conformarme con esto,
esto es la mierda y estando en la mierda apesto,
yo apuesto por lo mio lo que sea y sea lo que quiera...
lo que quiera que haga el resto no me importa, soy un fiera!


[Estribillo]
En fin...
soy afÃ­n al arte de escribir y sÃ© cual es el fin
de llegar hasta el fin del mundo por un dream
aunque todo sea gris siempre queda mi team
a mi lado y al fin y al cabo podrÃ­a decir sin fin
de razones para seguir en el rin,
luchando siempre por el rap y por mÃ­,
demostrando ser sin duda un gran MC...
",2011,1254
0,Ill bambinos,Mobbin [Base Internet],Da shitztape Vol. 2,"[Nahuel]
Mira, MCs comed mi polla,
tragaros lo que salga y no os olvidÃ©is las pelotas,
loco, el diablo estÃ¡ escuchando tu derrota
y poner el culo ahora es lo que toca.
AsÃ­ que manos arriba tÃ³ mis homies en Barcelona,
si todo es comida no dejamos ni una sobra, mofucka,
y si quieres mÃ¡s para ti lo demÃ¡s, aplÃ­cate mÃ¡s y hazlo bien,
la vida una tienda, yo la trato como un todo a cien.
Yeeah y claro que me sientoo fresh,
puedes encontrarme smoking weed en medio el Everest,
yeah, y mi gente sabe quÃ© es lo que es,
estamos preparando Barrio Bizness como Wayne a Drake.
Y es que Â¡ah! the money is the motive,
fuck, con mi money van a venir tÃ³s mis compis,
eyow, bitch, mi swagga se va a la morning,
y sÃ­, cojo mis ship, miro pa ti, preparo mi all in.
Â¡Ah! pero bueno Â¿quÃ© te voy a contar?
yo estoy con tu chica, yo estoy en casa haciendo de cenar,
creo que me la voy a merendar
y luego lo harÃ¡ ella y en casa ya no querrÃ¡ cenar.
SÃ­, estarÃ¡ flipÃ¡ haciendo cÃ¡bala,
pensando en tÃ¡ctica,
pero ya pasÃ© todo eso, chica,
ya hora sÃ³lo me regalo con la vida.
Â¡Nahuel!


[Kenoh]
Â¡Aay! Soy un Barrio Bizness, boy,
vengo desde Barna y es que Barna siempre bring hte noise,
mano del espacio, homie, bato el guiness hoy,
flow del futuro, homie, dos mil treinta allÃ­ voy.
Usain Bolt, conseguÃ­ el gold,
controlar tÃ³ lo que pasa como Big Bro,
entrando al game como el atracador al banco,
meter todo en el saco Â¿okay? esto es un atraco.
The game been good to me, the game been good to be,
the game been good to me, been good to be,
been good to bring,
Ill Bambinos de la be hasta la ese como Bizness,
men, esto es tha shitztape.
Barrio Bizness en la cÃ¡mara
y grÃ¡balo, domino, Â¿cÃ³mo quiere que le graben?
saben lo que pasa, whats happen,
vale, gritan como West Craven,
amen, rezar para que acabe.
Ey, we poppin bottles, men,
you know I got it, girl, right there,
tÃº eres mi Tomb Raider,
yo soy tu fresco del mes,
vivo dentro de un iceberg.
My-my-my-my shorty, your boy, your dolly, my toy,
Ill Bambinos jugamos a vaqueras y a cowboys,
pero jugamos duro, Muhammad Ali,
Â¿te describo el futuro? se llama Barrio Biz.
Trae los shits, los mics, los hits,
los claps, la weed, los skills,
I Dos Ele, Shitztape dos,
comÃ©roslo y salir de aquÃ­.


[Nahuel]
Es uno, dos, tres, cuatro, cinco, cinco, seis,
los Bambinos en sus tapes como adictos al myspace,
que no paramos de hacer hits como Lil Wayne
y yo escojo un beat, me follo MCs y me fumos sus peys.
Yeah, y detrÃ¡s Malputo le da al rec
y yo me arrimo al micro y muestro a tÃ³s mi swag del saturday,
seh (seh) y no os estraÃ±Ã©is que me enfadÃ©is,
que estoy hasta la polla de tÃ³ el hate que sueltan esos fakes.
Buscaros una vida, un proyecto o algo para hacer,
a mÃ­ no me vas a boicot bitch, voy con la doble be
y asÃ³mbrense, mis hombres me cubren la espaldas anyway
y bailo con palabras, lo nuevo de EspaÃ±a,
recuerda mi nombre, men.
Â¡Aaah! vomito mis entraÃ±as, nen,
cago los cuerpos de raperos que me comÃ­ ayer,
la comida basura estÃ¡ overrated
y yo suelto lo que quiero cause I made it.
Y pego como Akon con mi sello, Barrio Bizness,
iros a la mierda si no os ha molao la Shitztape,
y yo vengo del ghetto como Â¡ahh! swaga tan Â¡prra!
es la mentalidad, Â¿quieres mÃ¡s? paga ya.
Porque sino hagra,
entro a los combates como Allahu Akbar,
motherfuckas temblar,
que aquÃ­ tenemos temazos para dar y regalar
y los metemos en las tapes si nos da por grabar.
Â¡Ay! Y nos da por grabar,
y raperos que lo oyen quieren colaborar,
loco, el diablo y chupasangres nos la quieren colar,
pero lo Ãºnico que van a colgar nuestro es la colÃ¡.


[Kenoh]
Suena mi mÃ³vil, Â¿quiÃ©n es? son esos haters otra vez,
yo me regalo cuando lo hago y lo hago siempre muy fresh,
Â¿y cÃ³mo no iba a ser si hemos nacido en los ochenta?
la droga es muy mala pero la droga estÃ¡ en venta.
Y nosotros somos como puta droga,
real pussy lovas, adictos a las zorras,
adictos a las gorras, mami tÃº sabes queloquÃ©,
que lo que el Kenoh quema es crack,
un killa gordo como Drake.
Estate chillin my nigga,
escribo hits en multas de la policÃ­a,
hablÃ¡is mucho y no hacÃ©is nada, estÃ¡is en guerra frÃ­a,
estate chillin my nigga.
Â¡Eyo! I Dos Ele, lets go,
la I es por increÃ­ble, las dos eles imagÃ­nalo,
enciÃ©ndelo y rula el blunt, nuestro color es marrÃ³n
como la buena mierda...
Kenoh sÃ­guelo, soy Jerry Trebino mofucka, la vaina mÃ¡s rap,
la banda mÃ¡s crack, la mamba en el track.
Â¡Uh uh! sin billetes en el juego sÃ³lo te queda perder,
no lo llames underground si lo que haces es amateur,
motherfucka, que somos muchos en el game,
nunca he hablado de venderse solo he hablado de vender.
Y a partir de aquÃ­, loca, sÃ­rveme mÃ¡s champÃ¡n porque los Bambinos se regalan,
estamos en Navidad, flow del palace,
vuela, eso es de verdad,
nigga, y sin publicidad echando, nigga, alta calidad.
",2011,3573
1,Ill bambinos,Lana (con ZaisÃ©) [Base Internet],Da shitztape Vol. 2,"[Estribillo]
Haciendo lana como hace mama,
tejiendo el hit desde las siete la maÃ±ana,
conozco el mapa como un chulo a su fulana,
Â¡ow! lana, lana, lana Â¡ow! lana, lana, lana.
Haciendo lana como hace mama,
tejiendo el hit desde las siete la maÃ±ana,
controlo el business como si me hiciera falta,
Â¡ow! lana, lana, lana Â¡ow! gana lana pana.


[Kenoh]
Gana lana pana, no esperes a maÃ±ana,
te hablo de ir a por la caja y no dejarle nada,
tamos dando duro como maras en Guatemala
y motherfuckas dan por culo, quieren parar la jugada.
Â¡SÃ­! pero no podrÃ¡n con la camada,
I Dos Ele la familia, Barrio Bizness en la saga,
bitches, mejor quedaros con esta vaina,
el mundo es redondo, gira y lo mueve la pasta.
Y ya que vivir mata
bÃºscate tu plata y pÃ©tala como te plazca,
voy a por todas siempre, soy un hustla,
por eso es normal que me salgan punchlines tan gangstas.
Y tÃº controla tu money si no te controla a ti,
cuando tenemos encerrado let it free, homie,
y niÃ±atos ahora se creen Gs
pero no conocen nada de esta street, fuck it.
Y aunque algunos critiquen, ow,
este es el business del barrio
y yo quiero un millÃ³n
pa estar en el sillÃ³n petÃ¡ndolo.
Yeah. Ill Bambinos con ZaisÃ©
y este tema es pa que haters tengan tiempo pa perder.


[Estribillo]
Haciendo lana como hace mama,
tejiendo el hit desde las siete la maÃ±ana,
conozco el mapa como un chulo a su fulana,
Â¡ow! lana, lana, lana Â¡ow! lana, lana, lana.
Haciendo lana como hace mama,
tejiendo el hit desde las siete la maÃ±ana,
controlo el business como si me hiciera falta,
Â¡ow! lana, lana, lana Â¡ow! gana lana pana.


[ZaisÃ©]
EstÃ¡n jodidos los que piensan en vivir del rap,
escaparate, loco, pocos saben quÃ© hay detrÃ¡s,
les ves parados esperando una oportunidad,
espera bien tranquilo, niÃ±o, te vas a cansar.
Hay que mover el culo, hacer dinero como sea,
hay que tener talento, un par de huevos y una idea,
hay que apostar primero para recoger la siembra,
nadie regala nada, mÃ¡s vale que aprendan.
Yo soy el fruto de la calle, la supervivencia,
si te contase mis pecados ya estarÃ­a en trena,
perdÃ³name seÃ±ora, vida me trajo problemas,
sÃ³lo intentaba sortearlos de alguna manera.
Aunque mis cartas nunca fueron las que yo esperaba,
tuve que jugar mÃ¡s, ir cambiando de baraja,
tener guardados varios ases siempre bajo manga,
pa cuando no fuese necesario utilizar mis trampas.
Hay tantos nuevos disfrazados de cordero
que decidÃ­ no confiar y golpear primero,
mover mi vaina, hacer mi shito y que le den al resto,
dejar de rodearme de ladrones y paletos.
Controlo el juego, muevo el hilo, salvo mi pellejo
con suficientes argumentos para hacerme un hueco,
subÃ­ de cero y tengo un pase VIP hacia el infierno,
ya conocÃ­ el diablo, ya no le tengo miedo.


[Estribillo]
Haciendo lana como hace mama,
tejiendo el hit desde las siete la maÃ±ana,
conozco el mapa como un chulo a su fulana,
Â¡ow! lana, lana, lana Â¡ow! lana, lana, lana.
Haciendo lana como hace mama,
tejiendo el hit desde las siete la maÃ±ana,
controlo el business como si me hiciera falta,
Â¡ow! lana, lana, lana Â¡ow! gana lana pana.


[Kenoh]
De cinco, de diez y de veinte,
de fifty, de cien, de doscientos y quinientos, Â¿lo entiendes?
vivir entre billetes no es la meta es la manera,
mover el culo ahÃ­ fuera pa llenar la cartera.
One love para mis fellas sin raza y sin bandera,
como Biggie en vida, mÃ¡s dinero mÃ¡s problemas,
esto es lo que gano y lo que gano me lo quedo yo,
gÃ¡natelo bro, gÃ¡statelo bro, disfrÃºtalo bro, sÃ¡cale cera.
Money se esfuma como el humo de un blunt,
el business desde las esquinas del callejÃ³n,
el himno de los locos que se buscan la lana,
veinticuatro al dÃ­a siete dÃ­as a la semana.
No hay corbata, mata el deal,
saca la plata y trÃ¡ela paquÃ­,
venga motherfucka, cÃ³mprale esa placa, duplica la pasta,
el juego sin fin,
tengo un money maker entre los dedos hermano,
tengo las cartas pa ganar esta mano.
ZaisÃ©, Ill Bambinos, ya sabes como jugamos,
el game estÃ¡ muy claro, sin futuro no apostamos,
vamos a comernos el mundo con esta mierda
con un Grammy en la mano derecha y otro en la izquierda.


[Estribillo]
Haciendo lana como hace mama,
tejiendo el hit desde las siete la maÃ±ana,
conozco el mapa como un chulo a su fulana,
Â¡ow! lana, lana, lana Â¡ow! lana, lana, lana.
Haciendo lana como hace mama,
tejiendo el hit desde las siete la maÃ±ana,
controlo el business como si me hiciera falta,
Â¡ow! lana, lana, lana Â¡ow! gana lana pana.
",2011,1421
2,Ill bambinos,I wanna smoke (con Mufasahunter) [Base Internet],Da shitztape Vol. 2,"[Estribillo]
I wanna smoke right now,
right, right, right now,
I-I wanna smoke right now,
right, right, right now.


[Kenoh]
Yo, bring it on, Bambinos al show,
de la ka, a la e, a la ene, a la o y a la hache,
Â¡uou! ladies, hands up,
I Dos Ele al mic wanna rock.
Quiero mÃ¡s pussys, coÃ±os, punanis,
quiero mÃ¡s sex with more girls, black and whiteys,
fakes in the place, snitch or more killas,
play con el rey, pal beat su mor-fina.
Yonkis que esperÃ¡bais ahÃ­ vuestro monkey,
homies saben dar al wannabe rocking,
seguimos rolling esos blunts rellenos,
aspiro duro, doy gas al mechero.
Â¿QuiÃ©n hace que os movÃ¡is asÃ­? el Kenoh,
quiero punanis, hachÃ­s y dinero,
partiÃ©ndolo siempre en el mix da fuego,
es la shitz, no more beefs, son hits de estos ciegos.


[Estribillo]
I wanna smoke right now,
right, right, right now, Â¡prra!
I wanna smoke right now,
right, right, right no-now. Â¡prra!
I wanna smoke right now,
right, right, right now, Â¡prra!
I wanna smoke right now,
right, right, right no-no-no-no-now!


[Kenoh]
Estoy rockeando como Snoop en South Beach
y si jode tu crew la mandamos a Auschwitz,
check it out pero ten cuidao, bitch,
que necesito drogas como Uncle Howie.
SÃ­, smoking Maui Wowie,
tamos con Mufasa, loca, this the round three,
I Dos Ele siempre fieles, pape,
para EspaÃ±a somos el destape,
chÃ©kate la mierda que metemos en las tapes,
verÃ¡s que estos manes saben bien lo que se hacen.
Put your hands up si te mola mi desfase
y no si te molo yo que esto ya se sabe.
NÃ¡ de notas pero tenemos la clave,
traemos competencia como Lennon y McCartney
y tÃº quÃ©date manso, palomÃ³n, que soy el Nahuel
y todo lo que digas se va a usar para trincarte!


[Estribillo]
I wanna smoke right now,
right, right, right now, Â¡prra!
I wanna smoke right now,
right, right, right no-now. Â¡prra!
I wanna smoke right now,
right, right, right now, Â¡prra!
I wanna smoke right now,
right, right, right no-no-no-no-now!


[Mufasahunter]
Puta, yo lo quiero todo,
me da igual shito que plata, pasta gangsta, porque lo mejor es oro,
quiero rupias pa gastar cuando estÃ© en PakistÃ¡n,
quiero rubias en neveras porque estÃ¡s frÃ­as estÃ¡n.
Â¡Buf! Salam. Quiero un polencito bueno,
que la Ãºnica braga virgen que yo huelo es la que quemo,
muchas no las pillan fijo, Â¿quÃ© se le va a hacer?
muchos pijos pillan fijo por ir de Chanel.
No voy de Cartier porque no llega,
te aseguro que si llega voy a quedar con la tripa llena,
me veo comiendo marisco, moluscos,
vengo de los etruscos, pilla esto.
Â¿TÃº eres wannabe? I wanna rock ya, my solja,
nos gusta fumar ganja y odiar a la patrulla,
nos gusta grabar fire pa toda la morralla,
esperando la fama van a caer murallas!


[Estribillo]
I wanna smoke right now,
right, right, right now, Â¡prra!
I wanna smoke right now,
right, right, right no-now. Â¡prra!
I wanna smoke right now,
right, right, right now, Â¡prra!
I wanna smoke right now,
right, right, right no-no-no-no-now!
",2011,1689
